,caption,class
0,Waves are lapping on the shore.,0
1,Waves are lapping against the rocks on a calm day and people are on the beach in the distance.,0
2,Waves are breaking on the beach. Faint birds can be heard at times.,0
3,The sea is breaking on a beach and birds are calling.,0
4,Several waves of water in a lake on the shore,0
5,Waves are crashing on the beach with seagulls crying in the distance.,0
6,Waves are washing up on the beach.,0
7,"An animal is eating, sniffing, and moving in a tree. Waves are breaking on a beach in the background.",0
8,Sea waves are breaking on the shore.,0
9,Waves are crashing over the sand on a beach.,0
10,An adult seal is making growls and other calls on a beach. Birds are in the background. The surf is prominent.,0
11,A rock is bouncing on the shore of a lake.,0
12,The sea is breaking on the beach in a moderate way.,0
13,A bird is making calls and flying. The surf is breaking on the shore.,0
14,Children are strolling on the beach.,0
15,Waves against rocks and people on the beach.,0
16,The waves on the beach are crashing. Silver gulls are calling.,0
17,Waves are splashing on the beach with wind.,0
18,The sound of water lapping on the shore and ice slush in the water is present.,0
19,Waves are lapping on a beach. Gulls are making faint calls in the background.,0
20,Sea gulls make calls to each other on the beach.,0
21,Ocean wave breaking on the beach.,0
22,Gentle waves are on the beach.,0
23,Waves crash onto an ocean beach with lots of lapping at the shore,0
24,Voices of rumplings and sunbathers are heard on the beach.,0
25,Waves crash against the shore repeatedly on the beach.,0
26,Small waves lapping on the shore of a lake.,0
27,Waves are crashing on the beach and rocks.,0
28,The sun is setting on the beach.,0
29,Wind and waves are breaking on the beach.,0
30,A turtle is breathing on a beach. Waves are breaking in the background.,0
31,Crickets and waves are lapping on a shore in the distance.,0
32,The waves roll in and out on the beach while the wind blows.,0
33,Waves are heard on the shore near a port.,0
34,Waves are making sound on the sand at the beach.,0
35,The sound of waves on a beach is happening.,0
36,The sound of waves and wind is being recorded on a beach.,0
37,Bubbles are coming from the sand on the beach.,0
38,Waves are breaking on the shore. Gulls are calling and crickets are buzzing. Jackdaws are making flight calls.,0
39,Several birds are flying and calling. The surf is heavy on the beach.,0
40,"A flock of birds, including seagulls, fly around at the beach as waves crash on shore.",0
41,Sea is breaking on a beach below a cliff-top facing a cliff-face. Herring gulls are calling. Wind is rustling vegetation on the cliff-edge.,0
42,Waves are hitting rocks and pebbles on the beach.,0
43,Raw walking on seashells on the beach.,0
44,Water is bumping inside a rock formation on the beach.,0
45,MC colony calls and waves breaking on the beach are heard.,0
46,waves pushing up on shore at the beach,0
47,People are on the beach with canoe riders bringing their canoe onto the beach.,0
48,The wind is intense as the faint waves crash on the beach,0
49,"On the beach, wind blows at a steady pace.",0
50,The waves of the ocean are rolling in and breaking on the shore.,0
51,A bird gives out a call at regular intervals while in between the waves break on the shore.,0
52,People walk on a beach as ocean waves break on the shore.,0
53,Heavy waves are breaking on the beach.,0
54,Waves are breaking on the beach.,0
55,The wind is blowing on the beach.,0
56,The sea is breaking on the shore.,0
57,Seagulls are cawing and chirping as wave crash on the shore.,0
58,Waves are crashing then receding on the beach.,0
59,It is windy on the beach.,0
60,The rocks on the beach are being pounded with waves.,0
61,Someone is skipping stones at the beach.,0
62,Barnacles are making popping and rubbing sounds on a beach with ocean sounds in the background.,0
63,Birds are singing on the shore of the lake.,0
64,Birds are chirping over the sea. The seawash is breaking on the shore.,0
65,Calm waves are breaking back and forth on the beach.,0
66,Water is moving around at a river near where kids play on the beach.,0
67,The sound of wind is heard on a beach.,0
68,Sounds of someone standing in water then standing on a beach.,0
69,A male utters and waves crash on the beach,0
70,Water is lapping at boats on the beach.,0
71,There is wind and surfing waves on the beach.,0
72,Calls on a shore with distant traffic and other birds.,0
73,A woman is breathing on the beach with waves in the background.,0
74,A musical loop makes you feel like you're on the beach.,0
75,Distant birds and ocean sounds are heard on the beach.,0
76,Someone is playing with an object on the shore with water sounds.,0
77,Waves and bubbles recorded on the shore.,0
78,A cub is calling and waves are breaking on a beach in the background.,0
79,Waves are crashing on the shore at a lake.,0
80,The sea is breaking on a beach below a cliff. Seagulls are calling. Raven birds are calling at the end of the recording.,0
81,The ocean is breaking on the shore.,0
82,the waves as they come on the shore and then recede,0
83,The sea is lapping on a beach.,0
84,People are on the beach and waves are over the sand.,0
85,Bulls are making calls. Females are in the background. The surf is on the beach.,0
86,"""Waves are crashing on the shore of a lake."".",0
87,Several grey gulls are making distant calls over the sea. Seawash and waves are breaking on the shore.,0
88,Kids are making sounds on the beach.,0
89,A female and pup Elephant Seals are making calls. A colony is in the background. Waves are breaking on a shore.,0
90,Water is lapping on the shore.,0
91,Grey gulls are making distant calls over the sea. Seawash and waves breaking on the shore are heard.,0
92,The sound of surf breaking on a beach is heard. Distant calls from birds are heard in the background.,0
93,Waves break on the beach,0
94,Large and small waves make their surf noises on the beach.,0
95,Vendors announcing drinks on the beach with the background noise of the sea and people.,0
96,Ocean waves are breaking on the beach with crickets in the background and wind noise.,0
97,Ocean waves are breaking through rocks on the beach.,0
98,A helicopter is flying on the beach.,0
99,Birds are calling and making sounds. Waves are breaking on the shore.,0
100,Someone is recording the sound of lapping waves on a beach.,0
101,Someone is falling asleep on the shores of a lake.,0
102,Waves are crashing on the shore of a lake.,0
103,Waves are hitting smoothly on the shore.,0
104,Birds are making calls. There are also eiders and waves breaking on the shore.,0
105,The sound of the tide moving over pebbles on the beach is being recorded.,0
106,Seagulls are making noise on the beach with water lapping and wind.,0
107,The surf and sea lions are making sounds on a beach.,0
108,"A ride on a bus is being recorded, with conversation and the sound of a concourse.",1
109,"A man plays drums on a bus, then laughs.",1
110,The built in microphone is pressed against various surfaces on a bus.,1
111,People are mumbling on the bus.,1
112,The window was wound down on the bus while the bus moved along the road.,1
113,Water coming out of a gutter on the front of a business.,1
114,A signal is announcing the next stop on the bus with a synthetic voice and background noise.,1
115,Tour group is singing on the bus.,1
116,People are coughing and talking on a bus with the bus motor voice.,1
117,Women converse casually amid the chatter of a bustling crowd.,1
118,Someone is replicating the sound of a bus door with an aerosol deodorant.,1
119,A man is speaking in a business tone and then rattles and stirring,1
120,Someone is on a bus and recording their soundwalk.,1
121,"Songbirds are in the bushes, calls from white terns, and the surf is in the background.",1
122,People are getting on the bus.,1
123,they are playing sports at bus,1
124,a small sound of bus,1
125,this is a clear sound of bus,1
126,people are gathering at bus,1
127,this is a fading sound at bus,1
128,bus sound can be heard,1
129,a snippet of the bus sound,1
130,a sound at bus,1
131,this is a repetitive sound of bus,1
132,this is a sound at bus,1
133,they are having fun at bus,1
134,pets making sound in bus,1
135,bus is quiet,1
136,animal sounds in bus,1
137,driving cars on bus,1
138,sound on bus,1
139,a blend of bus sounds,1
140,a noisy bus sound,1
141,human activity sound in bus,1
142,bus sound is being recorded,1
143,people are chatting on bus,1
144,a sound of bus,1
145,tourists are shopping in bus,1
146,a recording of bus,1
147,sound in the bus,1
148,the sound of bus,1
149,bus is playing music,1
150,this is a sound in bus,1
151,a loud sound of bus,1
152,someone is doing some cleaning in bus,1
153,family are watching TV at bus,1
154,some noise in bus,1
155,cars horn in bus,1
156,some noise at the bus,1
157,silence in bus,1
158,the sound of bus,1
159,a clear sound of bus,1
160,this is an annoying sound in bus,1
161,people are travelling on bus,1
162,this is a continuous sound in bus,1
163,children are playing in bus,1
164,bus,1
165,this is a sound on bus,1
166,a poor quality recording of bus,1
167,bus sound in a video,1
168,this is a sound of bus,1
169,people are talking on bus,1
170,they are buying food at bus,1
171,people are eating at bus,1
172,Chair is being pulled in a dining room with the front door open.,2
173,Someone is drying their hands in a coffee shop bathroom.,2
174,"A fountain is in front of a town hall, the town hall clock is striking and people are talking at a restaurant terrace.",2
175,"Ambient atmospheric sound is heard in a coffee shop/cafe with female voices, chinking cups and spoons, and the sounds of a grinder and coffee machine.",2
176,General chatter from older people is heard in a cafe atmosphere. The sound of an espresso machine is heard occasionally.,2
177,Someone is playing the piano in a restaurant.,2
178,People are in the city and on a cafe terrace with birds.,2
179,Waterfront sounds and the inside of a restaurant are being recorded.,2
180,a recording of cafe or restaurant,2
181,this is a fading sound at cafe or restaurant,2
182,this is a sound at cafe or restaurant,2
183,cafe or restaurant is playing music,2
184,this is a clear sound of cafe or restaurant,2
185,cafe or restaurant is quiet,2
186,driving cars on cafe or restaurant,2
187,family are watching TV at cafe or restaurant,2
188,a snippet of the cafe or restaurant sound,2
189,a small sound of cafe or restaurant,2
190,sound on cafe or restaurant,2
191,people are gathering at cafe or restaurant,2
192,the sound of cafe or restaurant,2
193,this is a sound in cafe or restaurant,2
194,pets making sound in cafe or restaurant,2
195,cafe or restaurant sound can be heard,2
196,this is a sound on cafe or restaurant,2
197,a noisy cafe or restaurant sound,2
198,silence in cafe or restaurant,2
199,some noise in cafe or restaurant,2
200,they are buying food at cafe or restaurant,2
201,cafe or restaurant,2
202,cafe or restaurant sound in a video,2
203,this is a repetitive sound of cafe or restaurant,2
204,a loud sound of cafe or restaurant,2
205,this is a continuous sound in cafe or restaurant,2
206,animal sounds in cafe or restaurant,2
207,sound in the cafe or restaurant,2
208,they are having fun at cafe or restaurant,2
209,people are travelling on cafe or restaurant,2
210,human activity sound in cafe or restaurant,2
211,the sound of cafe or restaurant,2
212,this is a sound of cafe or restaurant,2
213,a sound at cafe or restaurant,2
214,tourists are shopping in cafe or restaurant,2
215,people are chatting on cafe or restaurant,2
216,a blend of cafe or restaurant sounds,2
217,a clear sound of cafe or restaurant,2
218,a sound of cafe or restaurant,2
219,this is an annoying sound in cafe or restaurant,2
220,someone is doing some cleaning in cafe or restaurant,2
221,people are eating at cafe or restaurant,2
222,cafe or restaurant sound is being recorded,2
223,cars horn in cafe or restaurant,2
224,they are playing sports at cafe or restaurant,2
225,a poor quality recording of cafe or restaurant,2
226,some noise at the cafe or restaurant,2
227,people are talking on cafe or restaurant,2
228,children are playing in cafe or restaurant,2
229,A body is falling on the carpet.,3
230,Someone is adjusting the temperature knob on a car.,3
231,The turn signal on a car is making a sound.,3
232,Someone is pressing the knob on a car radio.,3
233,"A group of vultures are making calls, moving, and flapping their wings on a carcass.",3
234,"Creatures are feeding on a carcass, making snarling, growling, groaning, and hissing sounds. They are panting, and there are birds and insects in the background.",3
235,The tires squeal on a car,3
236,Improvisation on the Carnatic violin is being played.,3
237,The recording device is on a car's bonnet.,3
238,A relay is operating the pulsed direction signals in a vehicle.,3
239,The center console buttons and switches are being toggled in a car.,3
240,The sound of a blown-out tire on a vehicle traveling at a fast speed.,3
241,People are riding on the flatbed of a vehicle and the terrain is rough.,3
242,"Microphone on the fusebox of a car, pointed at the engine block.",3
243,Wind chimes are ringing as they are picked up then dropped on a carpeted floor.,3
244,The blower fans in a car being adjusted while being turned on.,3
245,Male is speaking while banging and rattling on a car goes on in the background,3
246,The acceleration of a car engine as it drives by.,3
247,Someone is adjusting the heater fan setting knob in the car.,3
248,Someone is tapping and rapping their fingernails on a cardboard box.,3
249,Rain is pitter-pattering on the roof of a car.,3
250,An emergency siren on a vehicle is distant but then it gets louder and closer,3
251,Someone is walking on the carpet over wood floor.,3
252,Coins are being dropped on the floor and voices are heard in the background as people are betting on a card game.,3
253,Someone is shuffling on leather seats in the back of a car.,3
254,The friction of small rubber wheels and an electric hum of a motor on a carpet is heard.,3
255,"Someone is saying ""Get in the car."".",3
256,The engine is running on a vehicle,3
257,Someone is playing the saxophone in a car with traffic in the background.,3
258,A character is closing their eye in a cartoon.,3
259,"At a carnival celebration, kids and their parents are enjoying the night life.",3
260,Person in a car with the engine idling and revving the engine from time to time then honks the horn.,3
261,Someone is rubbing their foot on a carpet.,3
262,There is a ride on a vehicle.,3
263,Someone is scratching their fingernails on the ceiling of a car.,3
264,Water was rapidly and repeatedly dropping on the metal of a car that drove by.,3
265,A notebook is making noise while moving on the carpet.,3
266,A diesel locomotive starting to leave as the wheels on the cars start to clack.,3
267,Someone is learning to drive with keys in the car.,3
268,Someone is walking and shuffling their feet on a carpet.,3
269,The sound of vibrations in a cart is being distorted.,3
270,The windshield wipers of a car are on at a high setting.,3
271,"The handbrake on a car is being released then applied, with audible warnings.",3
272,Audible warnings on a car's dashboard are happening during town driving with the window closed.,3
273,Someone is adjusting the driver's seat in a car.,3
274,Loud booming then acceleration and room of a car,3
275,"Someone is saying ""get in the car."".",3
276,A field is being recorded from a car with a background of either a cooling engine or an electricity substation.,3
277,A pot is being hit on the carpet.,3
278,"Many birds are calling, flying, landing, and taking off. They are scavenging on a carcass and making sounds of movement.",3
279,The sound of rain on a car.,3
280,animal sounds in car,3
281,car is quiet,3
282,a recording of car,3
283,family are watching TV at car,3
284,car is playing music,3
285,cars horn in car,3
286,the sound of car,3
287,some noise at the car,3
288,they are buying food at car,3
289,a sound of car,3
290,sound in the car,3
291,a loud sound of car,3
292,this is a sound in car,3
293,a sound at car,3
294,this is a sound on car,3
295,silence in car,3
296,pets making sound in car,3
297,someone is doing some cleaning in car,3
298,car sound can be heard,3
299,a snippet of the car sound,3
300,children are playing in car,3
301,human activity sound in car,3
302,a small sound of car,3
303,the sound of car,3
304,a poor quality recording of car,3
305,this is a continuous sound in car,3
306,car sound is being recorded,3
307,this is a sound of car,3
308,people are eating at car,3
309,people are gathering at car,3
310,sound on car,3
311,they are playing sports at car,3
312,this is a repetitive sound of car,3
313,tourists are shopping in car,3
314,this is an annoying sound in car,3
315,this is a fading sound at car,3
316,car,3
317,this is a clear sound of car,3
318,driving cars on car,3
319,this is a sound at car,3
320,people are travelling on car,3
321,a clear sound of car,3
322,people are chatting on car,3
323,a blend of car sounds,3
324,car sound in a video,3
325,they are having fun at car,3
326,some noise in car,3
327,people are talking on car,3
328,a noisy car sound,3
329,People are singing a prayer in front of a church in the city center.,4
330,Someone is selling umbrellas in the downtown.,4
331,"People, children, and adults are in the city center with scooters passing by, honking, sputtering, and bike bells ringing.",4
332,A quiet street in the city center is present during a corona crisis.,4
333,Someone is walking in the rain in the city center with an umbrella.,4
334,a small sound of city center,4
335,a poor quality recording of city center,4
336,family are watching TV at city center,4
337,this is a sound in city center,4
338,people are eating at city center,4
339,a blend of city center sounds,4
340,they are having fun at city center,4
341,some noise in city center,4
342,driving cars on city center,4
343,city center sound in a video,4
344,sound in the city center,4
345,human activity sound in city center,4
346,a clear sound of city center,4
347,tourists are shopping in city center,4
348,a loud sound of city center,4
349,the sound of city center,4
350,cars horn in city center,4
351,city center is quiet,4
352,this is a sound of city center,4
353,a noisy city center sound,4
354,this is a sound on city center,4
355,some noise at the city center,4
356,this is a fading sound at city center,4
357,someone is doing some cleaning in city center,4
358,this is a sound at city center,4
359,a sound at city center,4
360,city center sound can be heard,4
361,silence in city center,4
362,city center is playing music,4
363,this is an annoying sound in city center,4
364,city center sound is being recorded,4
365,pets making sound in city center,4
366,children are playing in city center,4
367,sound on city center,4
368,people are chatting on city center,4
369,they are playing sports at city center,4
370,this is a continuous sound in city center,4
371,animal sounds in city center,4
372,people are talking on city center,4
373,a sound of city center,4
374,city center,4
375,the sound of city center,4
376,they are buying food at city center,4
377,this is a repetitive sound of city center,4
378,a snippet of the city center sound,4
379,people are travelling on city center,4
380,this is a clear sound of city center,4
381,people are gathering at city center,4
382,a recording of city center,4
383,Loud explosions in the forest in the distance.,5
384,Someone is recording in the forest.,5
385,Either squishing soft material among insects or something moving in the forest at night.,5
386,Birds are chirping in the forest surrounded by urbanization.,5
387,Someone is throwing a cane in the forest.,5
388,Someone is chattering their teeth in the forest.,5
389,Someone is walking in the forest and a tawny owl is calling.,5
390,Someone is walking in the forest with a recorder.,5
391,The sound of an abandoned quarry in the forest.,5
392,The sound of a wagon passing on a forest stone road is simulated.,5
393,The sound of frogs croaking in a forest pond is being recorded.,5
394,A raven is flying overhead in a forest with a droning ambiance and the flapping of its wings is heard.,5
395,Someone is walking in the forest.,5
396,The peaceful atmosphere of a forest is heard with sounds of dripping foliage and background stridulation from insects. Slight bumps are heard.,5
397,"Bird song is heard in a forest, with the sound of waves in the background.",5
398,Someone is walking over squishy ground with water in the forest with birds in the background.,5
399,Impulse response emulating the natural reverb of a forest.,5
400,Someone is walking in the forest with heavy rubber boots.,5
401,The sound of snow sprinkling on branches in the forest.,5
402,Many birds are chirping to one another in a forest.,5
403,Someone is walking on different surfaces in the forest.,5
404,Someone is walking in the forest with snowshoes.,5
405,Someone is walking in the forest leaves.,5
406,Strong wind blowing through the leaves in a forest.,5
407,Someone is running in the forest wearing sneakers.,5
408,Percussions are being recorded in the forest.,5
409,Flight calls from birds flying around in a forest and landing on the ground can be heard.,5
410,Footsteps are being heard on the forest floor.,5
411,Racing motor vehicles are on the track in the forest with ambient noises and birds singing.,5
412,"It's raining in the forest with wolves, owls, and someone cutting woods.",5
413,A bee is buzzing and feeding on the forest floor. A wasp can be heard in the background.,5
414,Various birds call back and forth to one another in a forest,5
415,Someone is walking on a dirt road in the forest.,5
416,"Someone is walking in the forest and hears crackling leaves, distant church bells, and whistling a melody.",5
417,"A person is speaking, birds are chirping in the forest.",5
418,Walking on gravel and leaves in the forest is heard.,5
419,A microphone is being held above a small stream in the forest.,5
420,A bumble bee is buzzing while feeding on the forest floor. Other bees are in the background. Distant wrens and chaffinches can be heard.,5
421,A water running stream going along leaves in the forest.,5
422,"The atmosphere in a forest canopy is being recorded with distant calls from various bird species, insects, and wind rumble on the microphone.",5
423,Branches are scraping against each other while someone is walking in the forest.,5
424,Monkeys are in the forest canopy.,5
425,Bird songs at a pond in the forest at twilight are recorded.,5
426,"The sound of wind, leaves falling, and civilization is being recorded in a forest.",5
427,The sea is washing. Crickets are chirping. Green-winged pigeons are cooing in the forest.,5
428,Someone is walking on leaves in the forest.,5
429,People are walking on a path with birds and sounds of the forest.,5
430,Someone is walking heavily in the forest.,5
431,Many bird species are calling in a forest canopy. Insect stridulation is in the background.,5
432,"Someone is walking on old, dry twigs in the forest.",5
433,Someone walking slowly on a snowy road in the forest is heard.,5
434,Brisk walking can be heard on a path in the forest.,5
435,Someone is walking on gravel and leaves in the forest.,5
436,Monkeys are calling within the forest.,5
437,Someone is walking in the forest with birds and wind.,5
438,In the forest is a person taking rapid strides.,5
439,Sound of someone walking in the forest until they meet someone cutting pine trees.,5
440,Insects and various bird species are calling in the forest with vegetation cracking.,5
441,The sound of branches rustling as monkeys move through trees in a forest is being made.,5
442,Roe deer are roaring in a forest under a rock formation with a gentle wind touching the forest.,5
443,A symphony of frogs is being recorded in the forests.,5
444,A small stream in a forest and occasional bird sounds are being recorded with the background of wind in the trees.,5
445,Sprinkling of snow on branches in the forest is being recorded.,5
446,Chickadees and song sparrows are calling in the forest.,5
447,Rain is falling in the forest with lots of heavy drips on foliage. Background calls from birds can be heard.,5
448,Someone is walking in the snow in the forest.,5
449,Rain is falling on a forest floor with wind in the background.,5
450,Someone is walking on heavy gravel in the forest.,5
451,"The atmosphere of a forest is heard with hooting calls and bird species, along with engine noise.",5
452,Distant calls from gibbons can be heard in the forest. Insects and birds are also making sounds.,5
453,Sound of small pieces of wood in the forest is an illusion.,5
454,Chicks are chirping. Movement is happening on the forest floor.,5
455,Insects and birds are in a forest with a bird tapping on a branch in the background.,5
456,birds are chirping continuously in the forest over a long period of time,5
457,"Wind in the forest, phone recording.",5
458,Waves are breaking onto the edge of a forest shoreline in a large freshwater lake.,5
